(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('boat', 'NN'), 'det', ('the', 'DT'))
******
(('right', 'JJ'), 'dep', ('die', 'VB'))
(('die', 'VB'), 'mark', ('to', 'TO'))
******
(('sponsor', 'VBP'), 'nsubj', ('who', 'WP'))
(('sponsor', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('get', 'VB'), 'xcomp', ('right', 'RB'))
(('right', 'RB'), 'nsubj', ('it', 'PRP'))
******
(('fork', 'VBP'), 'nsubj', ('deer', 'NNS'))
(('fork', 'VBP'), 'dobj', ('no', 'RB'))
******
(('lot', 'NN'), 'case', ('in', 'IN'))
(('lot', 'NN'), 'compound', ('one', 'NN'))
******
(('wait', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('for', 'IN'))
******
(('director', 'NN'), 'det', ('the', 'DT'))
(('director', 'NN'), 'compound', ('music', 'NN'))
(('director', 'NN'), 'appos', ('?', 'NNP'))
******
(('print', 'VB'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('on', 'IN'))
******
(('pop', 'VB'), 'cc', ('and', 'CC'))
(('pop', 'VB'), 'dobj', ('teen', 'NN'))
******
(('record', 'NN'), 'case', ('throughout', 'IN'))
(('record', 'NN'), 'det', ('the', 'DT'))
******
(('follow', 'VBP'), 'nsubj', ('the', 'DT'))
(('follow', 'VBP'), 'advmod', ('even', 'RB'))
******
(('employ', 'VBP'), 'dep', ('for', 'IN'))
(('employ', 'VBP'), 'dobj', ('drive', 'NN'))
******
(('affect', 'VB'), 'advmod', ('vocal', 'NN'))
(('affect', 'VB'), 'dobj', ('signal', 'NN'))
******
(('champion', 'NN'), 'dep', ('edit', 'NNS'))
(('edit', 'NNS'), 'amod', ('fourth', 'JJ'))
******
(('what', 'WP'), 'nmod', ('today', 'NN'))
(('today', 'NN'), 'case', ('about', 'IN'))
******
(('winner', 'NN'), 'nmod', ('bold', 'JJ'))
(('bold', 'JJ'), 'case', ('in', 'IN'))
******
(('depart', 'VB'), 'advmod', ('when', 'WRB'))
(('depart', 'VB'), 'nsubj', ('she', 'PRP'))
******
(('steal', 'VB'), 'nsubj', ('he', 'PRP'))
(('steal', 'VB'), 'aux', ('would', 'MD'))
******
(('enjoy', 'VB'), 'dobj', ('bike', 'NN'))
(('bike', 'NN'), 'compound', ('ride', 'NN'))
******
(('blast', 'NN'), 'case', ('on', 'IN'))
(('blast', 'NN'), 'amod', ('full', 'JJ'))
******
(('garden', 'NN'), 'det', ('a', 'DT'))
(('garden', 'NN'), 'amod', ('roof', 'JJ'))
******
(('those', 'DT'), 'acl:relcl', ('fall', 'VBP'))
(('fall', 'VBP'), 'nsubj', ('who', 'WP'))
******
(('trace', 'VB'), 'xcomp', ('follow', 'VB'))
(('follow', 'VB'), 'mark', ('to', 'TO'))
******
(('bank', 'VBP'), 'nsubj', ('stone', 'NN'))
(('stone', 'NN'), 'amod', ('old', 'JJ'))
******
(('cover', 'VBP'), 'nsubj', ('fire', 'NN'))
(('fire', 'NN'), 'det', ('the', 'DT'))
******
(('song', 'VBP'), 'nsubj', ('lemon', 'NN'))
(('lemon', 'NN'), 'det', ('the', 'DT'))
******
(('stay', 'VBP'), 'cc', ('and', 'CC'))
(('stay', 'VBP'), 'xcomp', ('dead', 'JJ'))
******
(('love', 'VBP'), 'nsubj', ('we', 'PRP'))
(('love', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('patrol', 'VBZ'), 'nsubj', ('air', 'NN'))
(('air', 'NN'), 'amod', ('civil', 'JJ'))
******
(('apart', 'VBZ'), 'nsubj', ('flat', 'JJ'))
(('apart', 'VBZ'), 'cc', ('or', 'CC'))
******
(('year', 'NN'), 'nummod', ('seven', 'CD'))
(('year', 'NN'), 'dep', ('later', 'RB'))
******
(('no', 'RB'), 'mark', ('after', 'IN'))
(('no', 'RB'), 'advmod', ('well', 'RB'))
******
(('jump', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('on', 'IN'))
******
(('what', 'WP'), 'dep', ('life', 'NN'))
(('life', 'NN'), 'det', ('a', 'DT'))
******
(('style', 'NN'), 'nmod', ('attack', 'NN'))
(('attack', 'NN'), 'case', ('of', 'IN'))
******
(('go', 'VB'), 'dep', ('cat', 'VB'))
(('go', 'VB'), 'dep', ('go', 'VB'))
******
(('threaten', 'VBP'), 'advmod', ('when', 'WRB'))
(('threaten', 'VBP'), 'nsubj', ('danger', 'NN'))
******
(('protect', 'VB'), 'dobj', ('woman', 'NN'))
(('woman', 'NN'), 'det', ('some', 'DT'))
******
(('spare', 'VB'), 'dobj', ('tree', 'NN'))
(('tree', 'NN'), 'det', ('that', 'DT'))
******
(('young', 'JJ'), 'nmod', ('spirit', 'NN'))
(('spirit', 'NN'), 'case', ('in', 'IN'))
******
(('young', 'JJ'), 'nmod', ('heart', 'NN'))
(('heart', 'NN'), 'case', ('in', 'IN'))
******
(('who', 'NN'), 'det', ('the', 'DT'))
(('who', 'NN'), 'compound', ('ear', 'NN'))
(('who', 'NN'), 'dep', ('"', 'NNP'))
******
(('from', 'VBZ'), 'advmod', ('now', 'RB'))
(('from', 'VBZ'), 'nmod', ('on', 'IN'))
******
(('zone', 'NN'), 'case', ('in', 'IN'))
(('zone', 'NN'), 'det', ('the', 'DT'))
******
(('the', 'DT'), 'mark', ('although', 'IN'))
(('the', 'DT'), 'dep', ('up', 'RB'))
******
(('good', 'NN'), 'det', ('that', 'WDT'))
(('good', 'NN'), 'compound', ('sound', 'NN'))
******
(('let', 'VB'), 'ccomp', ('see', 'VB'))
(('see', 'VB'), 'nsubj', ('us', 'PRP'))
******
(('mark', 'VB'), 'dobj', ('mark', 'NN'))
(('mark', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('ask', 'VB'), 'nsubj', ('vital', 'JJ'))
(('ask', 'VB'), 'aux', ('would', 'MD'))
******
(('support', 'VB'), 'dobj', ('album', 'NN'))
(('album', 'NN'), 'advmod', ('no', 'RB'))
******
(('rose', 'VBD'), 'xcomp', ('wine', 'NN'))
(('wine', 'NN'), 'nsubj', ('&', 'CC'))
(('wine', 'NN'), 'amod', ('other', 'JJ'))
******
(('northeast', 'NN'), 'case', ('to', 'TO'))
(('northeast', 'NN'), 'det', ('the', 'DT'))
******
(('art', 'VBP'), 'nsubj', ('media', 'NNS'))
(('media', 'NNS'), 'amod', ('new', 'JJ'))
******
(('wing', 'VB'), 'nmod', ('gold', 'NN'))
(('gold', 'NN'), 'case', ('of', 'IN'))
******
(('no', 'DT'), 'case', ('with', 'IN'))
(('no', 'DT'), 'dep', ('a', 'DT'))
******
(('fight', 'VB'), 'dobj', ('fight', 'NN'))
(('fight', 'NN'), 'compound', ('fight', 'NN'))
******
(('pass', 'VBP'), 'nsubj', ('week', 'NN'))
(('week', 'NN'), 'nummod', ('two', 'CD'))
******
(('teach', 'VBP'), 'nsubj', ('life', 'NN'))
(('teach', 'VBP'), 'advmod', ('and', 'CC'))
******
(('live', 'VBP'), 'mark', ('if', 'IN'))
(('live', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('tour', 'VB'), 'nsubj', ('music', 'NN'))
(('music', 'NN'), 'det', ('a', 'DT'))
******
(('charm', 'VB'), 'cc', ('and', 'CC'))
(('charm', 'VB'), 'conj', ('nice', 'VB'))
******
(('what', 'WP'), 'dep', ('night', 'NN'))
(('night', 'NN'), 'det', ('a', 'DT'))
******
(('sell', 'VBP'), 'nsubj', ('what', 'WDT'))
(('sell', 'VBP'), 'advmod', ('a', 'DT'))
******
(('given', 'VBN'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'dep', ('a', 'DT'))
******
(('or', 'CC'), 'dep', ('heaven', 'VBN'))
(('heaven', 'VBN'), 'nsubj', ("'", 'POS'))
(('heaven', 'VBN'), 'advmod', ('great', 'JJ'))
******
(('shame', 'VB'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('on', 'IN'))
******
(('out', 'RB'), 'cc', ('but', 'CC'))
(('out', 'RB'), 'dep', ('it', 'PRP'))
******
(('refer', 'VBP'), 'csubj', ('see', 'VB'))
(('see', 'VB'), 'advmod', ('also', 'RB'))
******
(('school', 'NN'), 'nmod', ('rock', 'NN'))
(('rock', 'NN'), 'case', ('of', 'IN'))
******
(('record', 'NN'), 'case', ('on', 'IN'))
(('record', 'NN'), 'det', ('a', 'DT'))
******
(('student', 'NN'), 'case', ('for', 'IN'))
(('student', 'NN'), 'det', ('each', 'DT'))
******
(('object', 'NN'), 'case', ('to', 'TO'))
(('object', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('law', 'NN'), 'case', ('under', 'IN'))
(('law', 'NN'), 'advmod', ('no', 'RB'))
******
(('state', 'NN'), 'dep', ('fact', 'NN'))
(('fact', 'NN'), 'compound', ('health', 'NN'))
******
(('miss', 'VB'), 'dobj', ('point', 'NN'))
(('point', 'NN'), 'det', ('the', 'DT'))
******
(('time', 'NN'), 'case', ('about', 'IN'))
(('time', 'NN'), 'amod', ('damn', 'JJ'))
******
(('rank', 'VBP'), 'nsubj', ('gray', 'JJ'))
(('rank', 'VBP'), 'dobj', ('no', 'RB'))
******
(('!', 'VBZ'), 'nsubj', ('heaven', 'RB'))
(('heaven', 'RB'), 'nmod', ('my', 'PRP$'))
(('my', 'PRP$'), 'case', ('oh', 'IN'))
******
(('no', 'DT'), 'case', ('against', 'IN'))
(('no', 'DT'), 'dep', ('the', 'DT'))
******
(('view', 'VBP'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'det:predet', ('such', 'PDT'))
******
(('or', 'CC'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('to', 'IN'))
******
(('feel', 'VB'), 'advmod', ('so', 'RB'))
(('so', 'RB'), 'dep', ('good', 'JJ'))
******
(('hit', 'VBD'), 'nsubj', ('lost', 'JJ'))
(('hit', 'VBD'), 'discourse', ('no', 'UH'))
******
(('cite', 'VBP'), 'nsubj', ('author', 'NN'))
(('author', 'NN'), 'amod', ('other', 'JJ'))
******
(('tear', 'VB'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('into', 'IN'))
******
(('inform', 'NNS'), 'case', ('for', 'IN'))
(('inform', 'NNS'), 'amod', ('more', 'JJR'))
******
(('see', 'VBP'), 'advcl', ('particular', 'JJ'))
(('particular', 'JJ'), 'case', ('in', 'IN'))
******
(('label', 'NN'), 'case', ('through', 'IN'))
(('label', 'NN'), 'det', ('the', 'DT'))
******
(('shot', 'VBD'), 'nsubj', ('hot', 'JJ'))
(('hot', 'JJ'), 'det', ('a', 'DT'))
******
(('white', 'JJ'), 'cc', ('or', 'CC'))
(('white', 'JJ'), 'conj', ('yellow', 'JJ'))
******
(('speak', 'VB'), 'advmod', ('more', 'RBR'))
(('more', 'RBR'), 'neg', ('no', 'DT'))
******
(('afternoon', 'NN'), 'dep', ('event', 'NN'))
(('event', 'NN'), 'compound', ('group', 'NN'))
******
(('count', 'VBP'), 'nsubj', ('mountain', 'NN'))
(('mountain', 'NN'), 'compound', ('peak', 'NN'))
******
(('confront', 'VBP'), 'nsubj', ('she', 'PRP'))
(('confront', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('she', 'PRP'), 'dep', ('black', 'JJ'))
(('she', 'PRP'), 'dep', ('out', 'RB'))
******
(('take', 'VB'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'nummod', ('two', 'CD'))
******
(('fact', 'NN'), 'nmod', ('file', 'NN'))
(('file', 'NN'), 'case', ('on', 'IN'))
******
(('game', 'NN'), 'det', ('a', 'DT'))
(('game', 'NN'), 'compound', ('risk', 'NN'))
******
(('film', 'NN'), 'det', ('a', 'DT'))
(('film', 'NN'), 'amod', ('lost', 'JJ'))
******
(('season', 'NN'), 'det', ('the', 'DT'))
(('season', 'NN'), 'amod', ('next', 'JJ'))
******
(('barrier', 'NN'), 'dep', ('valley', 'NN'))
(('valley', 'NN'), 'advmod', ('no', 'RB'))
******
(('you', 'PRP'), 'cop', ('be', 'VB'))
(('you', 'PRP'), 'case', ('with', 'IN'))
******
(('member', 'NN'), 'nmod', ('honor', 'NN'))
(('honor', 'NN'), 'case', ('of', 'IN'))
******
(('way', 'NN'), 'neg', ('no', 'DT'))
(('way', 'NN'), 'dep', ('out', 'RB'))
******
(('thread', 'NN'), 'det', ('the', 'DT'))
(('thread', 'NN'), 'amod', ('common', 'JJ'))
******
(('home', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('with', 'IN'))
******
(('health', 'NN'), 'case', ('for', 'IN'))
(('health', 'NN'), 'amod', ('mental', 'JJ'))
******
(('follow', 'VB'), 'dobj', ('film', 'NN'))
(('film', 'NN'), 'det', ('that', 'DT'))
******
(('author', 'NN'), 'mark', ('to', 'TO'))
(('author', 'NN'), 'cop', ('be', 'VB'))
******
(('impact', 'NN'), 'case', ('on', 'IN'))
(('impact', 'NN'), 'det', ('the', 'DT'))
******
(('help', 'VB'), 'nsubj', ('he', 'PRP'))
(('help', 'VB'), 'aux', ('need', 'MD'))
******
(('fail', 'VBP'), 'nsubj', ('attempt', 'NN'))
(('attempt', 'NN'), 'det', ('those', 'DT'))
******
(('respond', 'VBZ'), 'nsubj', ('he', 'PRP'))
(('respond', 'VBZ'), 'dobj', ('what', 'WP'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'xcomp', ('drown', 'VB'))
******
(('lie', 'VBP'), 'nsubj', ('he', 'PRP'))
(('lie', 'VBP'), 'advmod', ('often', 'RB'))
******
(('death', 'NN'), 'det', ('the', 'DT'))
(('death', 'NN'), 'amod', ('black', 'JJ'))
******
(('row', 'VB'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'amod', ('ski', 'JJ'))
******
(('broker', 'NN'), 'cc', ('and', 'CC'))
(('broker', 'NN'), 'conj', ('bank', 'NN'))
******
(('inform', 'VB'), 'nmod', ('the', 'DT'))
(('the', 'DT'), 'case', ('from', 'IN'))
******
(('cross', 'VBP'), 'advmod', ('at', 'IN'))
(('cross', 'VBP'), 'nsubj', ('level', 'NN'))
******
(('quit', 'VB'), 'advmod', ('when', 'WRB'))
(('quit', 'VB'), 'mark', ('to', 'TO'))
******
(('food', 'NN'), 'nmod', ('motion', 'NN'))
(('motion', 'NN'), 'case', ('in', 'IN'))
******
(('mean', 'VB'), 'dep', ('spirit', 'VBP'))
(('spirit', 'VBP'), 'compound:prt', ('away', 'RP'))
******
(('command', 'VBD'), 'nsubj', ('star', 'NN'))
(('command', 'VBD'), 'discourse', ('no', 'UH'))
******
(('shut', 'VB'), 'dobj', ('it', 'PRP'))
(('shut', 'VB'), 'compound:prt', ('down', 'RP'))
******
(('no', 'RB'), 'case', ('at', 'IN'))
(('no', 'RB'), 'advmod', ('first', 'RB'))
******
(('draw', 'VB'), 'dobj', ('border', 'NN'))
(('border', 'NN'), 'det', ('a', 'DT'))
******
(('cure', 'VB'), 'nsubj', ('talk', 'NN'))
(('talk', 'NN'), 'det', ('the', 'DT'))
******
(('place', 'VBP'), 'nsubj', ('it', 'PRP'))
(('place', 'VBP'), 'dobj', ('no', 'RB'))
******
(('line', 'NN'), 'case', ('in', 'IN'))
(('line', 'NN'), 'compound', ('site', 'NN'))
******
(('fight', 'VB'), 'aux', ('do', 'VB'))
(('fight', 'VB'), 'neg', ("n't", 'RB'))
******
(('do', 'VB'), 'dobj', ('job', 'NN'))
(('job', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('hall', 'NN'), 'nmod', ('drum', 'NNP'))
(('drum', 'NNP'), 'case', ('on', 'IN'))
******
(('reason', 'NN'), 'neg', ('no', 'DT'))
(('reason', 'NN'), 'amod', ('real', 'JJ'))
******
(('re', 'NN'), 'dep', ('in', 'IN'))
(('re', 'NN'), 'compound', ('drug', 'NN'))
******
(('whole', 'NN'), 'advmod', ('as', 'RB'))
(('whole', 'NN'), 'det', ('a', 'DT'))
******
(('calm', 'JJ'), 'cc', ('and', 'CC'))
(('calm', 'JJ'), 'conj', ('clear', 'JJ'))
******
(('laugh', 'NN'), 'case', ('with', 'IN'))
(('laugh', 'NN'), 'det', ('a', 'DT'))
******
(('mirror', 'VBP'), 'cc', ('and', 'CC'))
(('mirror', 'VBP'), 'nsubj', ('magic', 'NN'))
******
(('and', 'VB'), 'dobj', ('fruit', 'NN'))
(('fruit', 'NN'), 'compound', ('monster', 'NN'))
******
(('vanish', 'VB'), 'cc', ('and', 'CC'))
(('vanish', 'VB'), 'dobj', ('act', 'NN'))
******
(('alter', 'VB'), 'cc', ('and', 'CC'))
(('alter', 'VB'), 'dobj', ('ego', 'NN'))
******
(('start', 'VBP'), 'nsubj', ('price', 'NN'))
(('start', 'VBP'), 'nmod', ('at', 'IN'))
******
(('appeal', 'VBP'), 'nsubj', ('council', 'NN'))
(('council', 'NN'), 'det', ('the', 'DT'))
******
(('need', 'VBP'), 'nsubj', ('it', 'PRP'))
(('need', 'VBP'), 'dobj', ('her', 'PRP'))
******
(('cop', 'NN'), 'det', ('the', 'DT'))
(('cop', 'NN'), 'amod', ('same', 'JJ'))
******
(('edit', 'VBZ'), 'nsubj', ('player', 'NN'))
(('player', 'NN'), 'compound', ('power', 'NN'))
******
(('seven', 'CD'), 'det', ('the', 'DT'))
(('seven', 'CD'), 'dep', ('day', 'NN'))
******
(('or', 'CC'), 'dep', ('time', 'NN'))
(('time', 'NN'), 'nummod', ('eight', 'CD'))
******
(('oh', 'VB'), 'dobj', ('custom', 'NN'))
(('custom', 'NN'), 'det', ('the', 'DT'))
******
(('oh', 'NNP'), 'dep', ('custom', 'NN'))
(('custom', 'NN'), 'det', ('what', 'WP'))
******
(('keep', 'VBP'), 'nsubj', ('he', 'PRP'))
(('keep', 'VBP'), 'advmod', ('also', 'RB'))
******
(('score', 'VBP'), 'nsubj', ('he', 'PRP'))
(('score', 'VBP'), 'advmod', ('twice', 'RB'))
******
(('remain', 'VBP'), 'nsubj', ('they', 'PRP'))
(('remain', 'VBP'), 'xcomp', ('close', 'JJ'))
******
(('station', 'NN'), 'cc', ('and', 'CC'))
(('station', 'NN'), 'conj', ('base', 'NN'))
******
(('love', 'NN'), 'amod', ('real', 'JJ'))
(('love', 'NN'), 'dep', ('no', 'RB'))
******
(('path', 'NN'), 'det', ('a', 'DT'))
(('path', 'NN'), 'amod', ('close', 'JJ'))
******
(('show', 'VB'), 'advmod', ('die', 'RB'))
(('show', 'VB'), 'dobj', ('music', 'NN'))
******
(('music', 'NN'), 'det', ('the', 'DT'))
(('music', 'NN'), 'compound', ('contest', 'NN'))
******
(('fail', 'VBP'), 'nsubj', ('land', 'NN'))
(('land', 'NN'), 'det', ('the', 'DT'))
******
(('reflect', 'VB'), 'cc', ('and', 'CC'))
(('reflect', 'VB'), 'conj', ('insight', 'VB'))
******
(('fail', 'VB'), 'nsubj', ('it', 'PRP'))
(('fail', 'VB'), 'aux', ('will', 'MD'))
******
(('$', 'VBZ'), 'nsubj', ('worth', 'NN'))
(('$', 'VBZ'), 'nmod', ('today', 'CD'))
(('today', 'CD'), 'case', ('to', 'TO'))
(('today', 'CD'), 'dep', ('$', '$'))
******
(('crack', 'VBP'), 'nsubj', ('she', 'PRP'))
(('crack', 'VBP'), 'dobj', ('joke', 'NN'))
******
(('own', 'VBP'), 'nsubj', ('my', 'PRP$'))
(('own', 'VBP'), 'dobj', ('child', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('growth', 'NN'))
(('growth', 'NN'), 'amod', ('rapid', 'JJ'))
******
(('stock', 'VB'), 'cc', ('or', 'CC'))
(('stock', 'VB'), 'dobj', ('class', 'NN'))
******
(('speak', 'VB'), 'dobj', ('truth', 'NN'))
(('truth', 'NN'), 'det', ('the', 'DT'))
******
(('shot', 'VBD'), 'nsubj', ('who', 'WP'))
(('shot', 'VBD'), 'dobj', ('pat', 'NN'))
******
(('do', 'VBP'), 'nsubj', ('we', 'PRP'))
(('do', 'VBP'), 'advmod', ('now', 'RB'))
******
(('finish', 'VBP'), 'nsubj', ('he', 'PRP'))
(('finish', 'VBP'), 'xcomp', ('fourth', 'JJ'))
******
(('and', 'VB'), 'dep', ('music', 'NN'))
(('and', 'VB'), 'xcomp', ('other', 'JJ'))
******
(('fall', 'VBP'), 'nsubj', ('bone', 'NN'))
(('fall', 'VBP'), 'xcomp', ('asleep', 'RB'))
******
(('in', 'RB'), 'advmod', ('other', 'JJ'))
(('other', 'JJ'), 'dep', ('news', 'NN'))
******
(('use', 'VB'), 'dobj', ('a', 'DT'))
(('a', 'DT'), 'dep', ('for', 'IN'))
******
(('report', 'VBP'), 'nsubj', ('trade', 'NN'))
(('trade', 'NN'), 'neg', ('no', 'DT'))
******
(('track', 'NN'), 'det', ('the', 'DT'))
(('track', 'NN'), 'dep', ('boom', 'NN'))
******
(('keep', 'VB'), 'xcomp', ('break', 'VB'))
(('break', 'VB'), 'compound:prt', ('through', 'RP'))
******
(('blond', 'VBZ'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'amod', ('as', 'IN'))
******
(('mine', 'VBP'), 'nsubj', ('zone', 'NN'))
(('zone', 'NN'), 'amod', ('golden', 'JJ'))
******
(('say', 'VB'), 'advmod', ('just', 'RB'))
(('say', 'VB'), 'dobj', ('no', 'RB'))
******
(('think', 'VB'), 'cc', ('and', 'CC'))
(('think', 'VB'), 'conj', ('read', 'VB'))
******
(('camp', 'NN'), 'case', ('at', 'IN'))
(('camp', 'NN'), 'det', ('the', 'DT'))
******
(('season', 'NN'), 'case', ('for', 'IN'))
(('season', 'NN'), 'nummod', ('two', 'CD'))
******
(('refer', 'VBP'), 'nsubj', ('the', 'DT'))
(('refer', 'VBP'), 'dobj', ('data', 'NNS'))
******
(('combat', 'VB'), 'dobj', ('team', 'NN'))
(('team', 'NN'), 'compound', ('weather', 'NN'))
******
(('enjoy', 'VBP'), 'nsubj', ('we', 'PRP'))
(('enjoy', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('live', 'VBP'), 'nsubj', ('day', 'NN'))
(('day', 'NN'), 'amod', ('good', 'JJ'))
******
(('port', 'NN'), 'nmod', ('plate', 'NN'))
(('plate', 'NN'), 'case', ('of', 'IN'))
******
(('touchdown', 'VBZ'), 'cc', ('and', 'CC'))
(('touchdown', 'VBZ'), 'nsubj', ('eleven', 'NNS'))
******
((')', 'JJ'), 'conj', ('"', 'JJ'))
(('"', 'JJ'), 'advmod', ('as', 'RB'))
((')', 'JJ'), 'cc', ('and', 'CC'))
((')', 'JJ'), 'conj', ('"', 'JJ'))
(('"', 'JJ'), 'advmod', ('as', 'RB'))
******
(('!', 'VBZ'), 'dep', ('shame', 'NN'))
(('!', 'VBZ'), 'advmod', ('on', 'IN'))
(('!', 'VBZ'), 'nsubj', ('you', 'PRP'))
******
(('word', 'NN'), 'det', ('the', 'DT'))
(('word', 'NN'), 'dep', ('come', 'VB'))
******
(('walk', 'VBP'), 'nsubj', ('none', 'NN'))
(('walk', 'VBP'), 'advmod', ('back', 'RB'))
******
(('watch', 'VB'), 'advmod', ('well', 'RB'))
(('watch', 'VB'), 'dobj', ('it', 'PRP'))
******
(('track', 'VBP'), 'nsubj', ('rock', 'NN'))
(('rock', 'NN'), 'compound', ('mainstream', 'NN'))
******
(('no', 'RB'), 'nmod:npmod', ('order', 'NN'))
(('order', 'NN'), 'amod', ('special', 'JJ'))
******
(('then', 'RB'), 'cc', ('and', 'CC'))
(('then', 'RB'), 'conj', ('now', 'RB'))
******
(('loss', 'NN'), 'det', ('the', 'DT'))
(('loss', 'NN'), 'acl', ('from', 'IN'))
******
(('soldier', 'NN'), 'det', ('a', 'DT'))
(('soldier', 'NN'), 'amod', ('true', 'JJ'))
******
(('refer', 'VBP'), 'nsubj', ('music', 'NN'))
(('refer', 'VBP'), 'xcomp', ('collect', 'VB'))
******
(('file', 'VBP'), 'nsubj', ('republican', 'NN'))
(('republican', 'NN'), 'neg', ('no', 'DT'))
******
(('inform', 'VB'), 'advmod', ('of', 'RB'))
(('of', 'RB'), 'advmod', ('as', 'RB'))
******
(('way', 'NN'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('in', 'IN'))
******
(('get', 'VB'), 'dobj', ('oil', 'NN'))
(('get', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('short', 'JJ'), 'advcl', ('random', 'JJ'))
(('random', 'JJ'), 'case', ('for', 'IN'))
******
(('track', 'NN'), 'det', ('the', 'DT'))
(('track', 'NN'), 'dep', ('fire', 'NN'))
******
(('mother', 'CD'), 'compound', ('child', 'CD'))
(('mother', 'CD'), 'dep', ('to', 'TO'))
******
(('current', 'JJ'), 'nmod', ('product', 'NN'))
(('product', 'NN'), 'case', ('in', 'IN'))
******
(('former', 'JJ'), 'case', ('to', 'TO'))
(('former', 'JJ'), 'det', ('the', 'DT'))
******
(('nation', 'NN'), 'dep', ('no', 'RB'))
(('no', 'RB'), 'dep', ('way', 'NN'))
******
(('what', 'WP'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('about', 'IN'))
******
(('wish', 'VBP'), 'nsubj', ('kind', 'NN'))
(('kind', 'NN'), 'amod', ('with', 'IN'))
******
(('occur', 'VBP'), 'nsubj', ('murder', 'NN'))
(('murder', 'NN'), 'amod', ('more', 'JJR'))
******
(('fail', 'VBP'), 'nsubj', ('attempt', 'NN'))
(('attempt', 'NN'), 'amod', ('hi', 'JJ'))
******
(('go', 'VB'), 'xcomp', ('get', 'VB'))
(('get', 'VB'), 'dobj', ('it', 'PRP'))
******
(('cell', 'NN'), 'nsubj', ('journal', 'NN'))
(('journal', 'NN'), 'compound', ('channel', 'NN'))
(('journal', 'NN'), 'compound', ('|', 'NN'))
(('cell', 'NN'), 'dep', ('=', 'SYM'))
******
(('cost', 'VBD'), 'nsubj', ('steel', 'NN'))
(('steel', 'NN'), 'amod', ('lower', 'JJR'))
******
(('need', 'VBP'), 'nsubj', ('you', 'PRP'))
(('need', 'VBP'), 'advmod', ('more', 'RBR'))
******
(('product', 'NN'), 'dep', ('watch', 'VB'))
(('watch', 'VB'), 'mark', ('to', 'TO'))
******
(('chart', 'VBP'), 'nsubj', ('color', 'NN'))
(('color', 'NN'), 'nummod', ('one', 'CD'))
******
(('music', 'NN'), 'dep', ('food', 'NN'))
(('food', 'NN'), 'compound', ('soul', 'NN'))
******
(('cope', 'VB'), 'nmod', ('hunger', 'NN'))
(('hunger', 'NN'), 'case', ('with', 'IN'))
******
(('discuss', 'VB'), 'dep', ('a', 'LS'))
(('discuss', 'VB'), 'dobj', ('draft', 'NN'))
******
(('use', 'VBP'), 'nsubj', ('she', 'PRP'))
(('use', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('ground', 'NN'), 'det', ('the', 'DT'))
(('ground', 'NN'), 'amod', ('neutral', 'JJ'))
******
(('kill', 'VBP'), 'nsubj', ('it', 'PRP'))
(('kill', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('go', 'VBP'), 'nsubj', ('go', 'NN'))
(('go', 'NN'), 'appos', ('cat', 'NN'))
******
(('hunt', 'NN'), 'dep', ('surgeon', 'NN'))
(('surgeon', 'NN'), 'det', ('the', 'DT'))
******
(('pick', 'VB'), 'dobj', ('me', 'PRP'))
(('pick', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('center', 'VBP'), 'nsubj', ('art', 'NN'))
(('art', 'NN'), 'amod', ('visual', 'JJ'))
******
(('launch', 'NN'), 'appos', ('nevertheless', 'NNS'))
(('nevertheless', 'NNS'), 'appos', ('partner', 'NN'))
******
(('fall', 'VB'), 'nmod', ('drop', 'NN'))
(('drop', 'NN'), 'case', ('per', 'IN'))
******
(('drown', 'VB'), 'aux', ('do', 'VB'))
