(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('rock', 'VB'), 'advmod', ('just', 'RB'))
(('rock', 'VB'), 'dobj', ('it', 'PRP'))
(('rock', 'VB'), 'nmod', ('heart', 'NN'))
(('heart', 'NN'), 'case', ('from', 'IN'))
(('heart', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('yeah', 'VBP'), 'advmod', ('so', 'RB'))
(('yeah', 'VBP'), 'advmod', ('then', 'RB'))
(('yeah', 'VBP'), 'xcomp', ('kind', 'NN'))
(('kind', 'NN'), 'nsubj', ('it', 'PRP'))
(('kind', 'NN'), 'nmod', ('end', 'NN'))
(('end', 'NN'), 'case', ('of', 'IN'))
******
(('begin', 'VBP'), 'nsubj', ('it', 'PRP'))
(('begin', 'VBP'), 'nmod', ('play', 'NN'))
(('play', 'NN'), 'case', ('with', 'IN'))
(('play', 'NN'), 'det', ('a', 'DT'))
(('play', 'NN'), 'amod', ('fast', 'JJ'))
(('play', 'NN'), 'compound', ('piano', 'NN'))
******
(('flash', 'VBP'), 'nsubj', ('number', 'NN'))
(('number', 'NN'), 'amod', ('random', 'JJ'))
(('flash', 'VBP'), 'compound:prt', ('up', 'RP'))
(('flash', 'VBP'), 'nmod', ('screen', 'NN'))
(('screen', 'NN'), 'case', ('on', 'IN'))
(('screen', 'NN'), 'det', ('the', 'DT'))
******
(('record', 'NN'), 'compound', ('nation', 'NN'))
(('record', 'NN'), 'nmod', ('game', 'NN'))
(('game', 'NN'), 'case', ('for', 'IN'))
(('game', 'NN'), 'nummod', ('one', 'CD'))
(('record', 'NN'), 'nmod', ('team', 'NN'))
(('team', 'NN'), 'case', ('by', 'IN'))
******
(('use', 'VBP'), 'nsubj', ('garden', 'NN'))
(('garden', 'NN'), 'det', ('the', 'DT'))
(('use', 'VBP'), 'xcomp', ('quit', 'VBN'))
(('quit', 'VBN'), 'mark', ('to', 'TO'))
(('quit', 'VBN'), 'auxpass', ('be', 'VB'))
(('quit', 'VBN'), 'xcomp', ('special', 'JJ'))
******
(('exist', 'VBP'), 'nsubj', ('print', 'NN'))
(('print', 'NN'), 'det', ('a', 'DT'))
(('print', 'NN'), 'nmod', ('film', 'NN'))
(('film', 'NN'), 'case', ('of', 'IN'))
(('film', 'NN'), 'det', ('the', 'DT'))
(('exist', 'VBP'), 'advmod', ('still', 'RB'))
******
(('stay', 'VB'), 'nsubj', ('they', 'PRP'))
(('stay', 'VB'), 'aux', ('would', 'MD'))
(('stay', 'VB'), 'advmod', ('there', 'RB'))
(('stay', 'VB'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('for', 'IN'))
(('year', 'NN'), 'nummod', ('five', 'CD'))
******
(('admit', 'VBP'), 'nsubj', ('they', 'PRP'))
(('admit', 'VBP'), 'dobj', ('feel', 'NN'))
(('feel', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('admit', 'VBP'), 'nmod', ('other', 'JJ'))
(('other', 'JJ'), 'case', ('for', 'IN'))
(('other', 'JJ'), 'det', ('each', 'DT'))
******
(('shape', 'VBP'), 'cc', ('and', 'CC'))
(('shape', 'VBP'), 'nsubj', ('one', 'NN'))
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'nmod', ('weapon', 'NN'))
(('weapon', 'NN'), 'case', ('on', 'IN'))
(('shape', 'VBP'), 'dobj', ('record', 'NN'))
******
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'nmod', ('wing', 'NN'))
(('wing', 'NN'), 'case', ('as', 'IN'))
(('wing', 'NN'), 'det', ('a', 'DT'))
(('wing', 'NN'), 'cc', ('or', 'CC'))
(('wing', 'NN'), 'conj', ('center', 'NN'))
******
(('appear', 'VBP'), 'nsubj', ('master', 'NN'))
(('master', 'NN'), 'det', ('a', 'DT'))
(('master', 'NN'), 'amod', ('third', 'JJ'))
(('master', 'NN'), 'compound', ('crime', 'NN'))
(('master', 'NN'), 'amod', ('recent', 'JJ'))
(('recent', 'JJ'), 'advmod', ('ha', 'RB'))
******
(('make', 'VB'), 'nsubj', ('they', 'PRP'))
(('make', 'VB'), 'aux', ('final', 'MD'))
(('make', 'VB'), 'dobj', ('it', 'PRP'))
(('make', 'VB'), 'nmod', ('mill', 'NN'))
(('mill', 'NN'), 'case', ('to', 'TO'))
(('mill', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('credit', 'NN'))
(('credit', 'NN'), 'amod', ('full', 'JJ'))
(('see', 'VB'), 'nmod', ('detail', 'NN'))
(('detail', 'NN'), 'case', ('below', 'IN'))
(('detail', 'NN'), 'case', ('for', 'IN'))
(('detail', 'NN'), 'amod', ('more', 'JJR'))
******
(('run', 'VB'), 'nsubj', ('show', 'NN'))
(('show', 'NN'), 'det', ('the', 'DT'))
(('run', 'VB'), 'aux', ('will', 'MD'))
(('run', 'VB'), 'nmod', ('six', 'CD'))
(('six', 'CD'), 'case', ('for', 'IN'))
(('run', 'VB'), 'nmod:tmod', ('week', 'NN'))
******
(('come', 'VBP'), 'nsubj', ('here', 'RB'))
(('come', 'VBP'), 'dobj', ('devil', 'NN'))
(('devil', 'NN'), 'det', ('those', 'DT'))
(('devil', 'NN'), 'amod', ('red', 'JJ'))
(('devil', 'NN'), 'compound', ('leg', 'NN'))
(('come', 'VBP'), 'advmod', ('again', 'RB'))
******
(('begin', 'VBP'), 'nsubj', ('it', 'PRP'))
(('begin', 'VBP'), 'nmod', ('right', 'NN'))
(('right', 'NN'), 'case', ('from', 'IN'))
(('right', 'NN'), 'compound', ('border', 'NN'))
(('begin', 'VBP'), 'nmod', ('paper', 'NN'))
(('paper', 'NN'), 'case', ('under', 'IN'))
******
(('free', 'VBP'), 'nsubj', ('he', 'PRP'))
(('free', 'VBP'), 'dobj', ('her', 'PRP'))
(('free', 'VBP'), 'nmod', ('trap', 'NN'))
(('trap', 'NN'), 'case', ('from', 'IN'))
(('trap', 'NN'), 'det', ('a', 'DT'))
(('trap', 'NN'), 'compound', ('bear', 'NN'))
******
(('thank', 'VBP'), 'nsubj', ('he', 'PRP'))
(('thank', 'VBP'), 'dobj', ('them', 'PRP'))
(('thank', 'VBP'), 'cc', ('and', 'CC'))
(('thank', 'VBP'), 'conj', ('run', 'VB'))
(('run', 'VB'), 'advmod', ('then', 'RB'))
(('run', 'VB'), 'compound:prt', ('off', 'RP'))
******
(('wander', 'VBP'), 'nsubj', ('you', 'PRP'))
(('wander', 'VBP'), 'nmod', ('forest', 'NN'))
(('forest', 'NN'), 'case', ('through', 'IN'))
(('forest', 'NN'), 'det', ('the', 'DT'))
(('forest', 'NN'), 'nmod', ('symbol', 'NN'))
(('symbol', 'NN'), 'case', ('of', 'IN'))
******
(('computer', 'NN'), 'nsubj', ('inform', 'NNP'))
(('computer', 'NN'), 'aux', ('may', 'MD'))
(('computer', 'NN'), 'cc', ('or', 'CC'))
(('computer', 'NN'), 'aux', ('may', 'MD'))
(('computer', 'NN'), 'neg', ('not', 'RB'))
(('computer', 'NN'), 'cop', ('be', 'VB'))
******
(('support', 'VBP'), 'nsubj', ('she', 'PRP'))
(('support', 'VBP'), 'dobj', ('career', 'NN'))
(('career', 'NN'), 'det', ('the', 'DT'))
(('career', 'NN'), 'nmod', ('artist', 'NN'))
(('artist', 'NN'), 'case', ('of', 'IN'))
(('artist', 'NN'), 'amod', ('young', 'JJ'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'dobj', ('daughter', 'NN'))
(('daughter', 'NN'), 'nummod', ('four', 'CD'))
(('daughter', 'NN'), 'cc', ('and', 'CC'))
(('daughter', 'NN'), 'conj', ('son', 'NN'))
(('son', 'NN'), 'nummod', ('two', 'CD'))
******
(('left', 'VBD'), 'nsubj', ('he', 'PRP'))
(('left', 'VBD'), 'dobj', ('descend', 'NN'))
(('descend', 'NN'), 'neg', ('no', 'DT'))
(('left', 'VBD'), 'nmod', ('death', 'NN'))
(('death', 'NN'), 'case', ('after', 'IN'))
(('death', 'NN'), 'amod', ('hi', 'JJ'))
******
(('regret', 'VBP'), 'nmod:tmod', ('year', 'NN'))
(('regret', 'VBP'), 'nsubj', ('he', 'PRP'))
(('he', 'PRP'), 'advmod', ('later', 'RB'))
(('regret', 'VBP'), 'xcomp', ('write', 'VB'))
(('write', 'VB'), 'dobj', ('book', 'NN'))
(('book', 'NN'), 'det', ('the', 'DT'))
******
(('confirm', 'VB'), 'advmod', ('up', 'RB'))
(('up', 'RB'), 'nmod', ('firm', 'NN'))
(('firm', 'NN'), 'case', ('to', 'TO'))
(('firm', 'NN'), 'det', ('a', 'DT'))
(('firm', 'NN'), 'compound', ('dozen', 'NN'))
(('confirm', 'VB'), 'dobj', ('interest', 'NN'))
******
(('exist', 'VBP'), 'nsubj', ('one', 'CD'))
(('one', 'CD'), 'acl', ('except', 'IN'))
(('exist', 'VBP'), 'nmod', ('cabinet', 'NN'))
(('cabinet', 'NN'), 'case', ('within', 'IN'))
(('cabinet', 'NN'), 'det', ('the', 'DT'))
(('cabinet', 'NN'), 'amod', ('current', 'JJ'))
******
(('ha', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'dep', ('appear', 'VB'))
(('appear', 'VB'), 'nmod', ('murder', 'NN'))
(('murder', 'NN'), 'case', ('in', 'IN'))
(('murder', 'NN'), 'amod', ('blue', 'JJ'))
******
(('publish', 'VB'), 'nsubj', ('he', 'PRP'))
(('publish', 'VB'), 'dobj', ('total', 'NN'))
(('total', 'NN'), 'det', ('a', 'DT'))
(('total', 'NN'), 'nmod', ('novel', 'NN'))
(('novel', 'NN'), 'case', ('of', 'IN'))
(('novel', 'NN'), 'nummod', ('ten', 'CD'))
******
(('move', 'VBP'), 'nsubj', ('he', 'PRP'))
(('move', 'VBP'), 'nmod', ('cabin', 'NN'))
(('cabin', 'NN'), 'case', ('into', 'IN'))
(('cabin', 'NN'), 'det', ('a', 'DT'))
(('cabin', 'NN'), 'amod', ('small', 'JJ'))
(('cabin', 'NN'), 'compound', ('log', 'NN'))
******
(('rest', 'VBP'), 'nsubj', ('she', 'PRP'))
(('rest', 'VBP'), 'advmod', ('then', 'RB'))
(('rest', 'VBP'), 'cc', ('and', 'CC'))
(('rest', 'VBP'), 'conj', ('fall', 'VBP'))
(('fall', 'VBP'), 'advmod', ('then', 'RB'))
(('fall', 'VBP'), 'xcomp', ('asleep', 'RB'))
******
(('appear', 'VBP'), 'nsubj', ('he', 'PRP'))
(('appear', 'VBP'), 'xcomp', ('do', 'VB'))
(('do', 'VB'), 'mark', ('to', 'TO'))
(('do', 'VB'), 'aux', ('be', 'VB'))
(('do', 'VB'), 'dobj', ('work', 'NN'))
(('work', 'NN'), 'amod', ('good', 'JJ'))
******
(('offer', 'NN'), 'nsubj', ('drink', 'NN'))
(('offer', 'NN'), 'aux', ('can', 'MD'))
(('offer', 'NN'), 'neg', ('not', 'RB'))
(('offer', 'NN'), 'cop', ('be', 'VB'))
(('offer', 'NN'), 'nmod', ('prize', 'NN'))
(('prize', 'NN'), 'case', ('as', 'IN'))
******
(('run', 'VBP'), 'nsubj', ('she', 'PRP'))
(('run', 'VBP'), 'advmod', ('then', 'RB'))
(('run', 'VBP'), 'nmod', ('yard', 'NN'))
(('yard', 'NN'), 'case', ('to', 'TO'))
(('yard', 'NN'), 'det', ('the', 'DT'))
(('yard', 'NN'), 'compound', ('train', 'NN'))
******
(('reach', 'VB'), 'nsubj', ('they', 'PRP'))
(('reach', 'VB'), 'aux', ('can', 'MD'))
(('reach', 'VB'), 'dobj', ('length', 'NN'))
(('length', 'NN'), 'nmod', ('more', 'JJR'))
(('more', 'JJR'), 'case', ('of', 'IN'))
(('more', 'JJR'), 'cc', ('or', 'CC'))
******
(('remain', 'VBP'), 'nsubj', ('trace', 'NNS'))
(('trace', 'NNS'), 'amod', ('few', 'JJ'))
(('trace', 'NNS'), 'nmod', ('station', 'NN'))
(('station', 'NN'), 'case', ('of', 'IN'))
(('station', 'NN'), 'det', ('the', 'DT'))
(('station', 'NN'), 'compound', ('power', 'NN'))
******
(('lock', 'VBP'), 'nsubj', ('she', 'PRP'))
(('lock', 'VBP'), 'dobj', ('letter', 'NN'))
(('letter', 'NN'), 'det', ('the', 'DT'))
(('letter', 'NN'), 'nmod', ('desk', 'NN'))
(('desk', 'NN'), 'case', ('in', 'IN'))
(('desk', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('name', 'VBP'), 'nsubj', ('it', 'PRP'))
(('name', 'VBP'), 'xcomp', ('mean', 'VB'))
(('mean', 'VB'), 'nmod:tmod', ('spring', 'NN'))
(('spring', 'NN'), 'amod', ('silver', 'JJ'))
(('spring', 'NN'), 'compound', ('mine', 'NN'))
(('spring', 'NN'), 'amod', ('hot', 'JJ'))
******
(('side', 'NN'), 'det', ('the', 'DT'))
(('side', 'NN'), 'amod', ('other', 'JJ'))
(('side', 'NN'), 'nmod', ('curtain', 'NN'))
(('curtain', 'NN'), 'case', ('of', 'IN'))
(('curtain', 'NN'), 'det', ('the', 'DT'))
******
(('give', 'VB'), 'nsubj', ('method', 'NN'))
(('method', 'NN'), 'det', ('these', 'DT'))
(('give', 'VB'), 'aux', ('can', 'MD'))
(('give', 'VB'), 'ccomp', ('quit', 'VB'))
(('quit', 'VB'), 'xcomp', ('differ', 'VB'))
(('differ', 'VB'), 'dobj', ('result', 'NN'))
******
(('have', 'VBP'), 'nsubj', ('we', 'PRP'))
(('have', 'VBP'), 'dobj', ('room', 'NN'))
(('room', 'NN'), 'neg', ('not', 'RB'))
(('room', 'NN'), 'acl', ('boast', 'VB'))
(('boast', 'VB'), 'mark', ('to', 'TO'))
(('boast', 'VB'), 'advmod', ('yet', 'RB'))
******
(('legal', 'JJ'), 'advmod', ('more', 'RBR'))
(('legal', 'JJ'), 'dep', ('move', 'VB'))
******
(('ad', 'NN'), 'det', ('that', 'DT'))
(('ad', 'NN'), 'compound', ('product', 'NN'))
(('ad', 'NN'), 'dep', ('act', 'NN'))
(('act', 'NN'), 'det', ('a', 'DT'))
(('act', 'NN'), 'amod', ('new', 'JJ'))
(('act', 'NN'), 'amod', ('second', 'JJ'))
******
(('give', 'VBP'), 'nsubj', ('he', 'PRP'))
(('give', 'VBP'), 'advmod', ('also', 'RB'))
(('give', 'VBP'), 'iobj', ('her', 'PRP'))
(('give', 'VBP'), 'dobj', ('button', 'NN'))
(('button', 'NN'), 'det', ('a', 'DT'))
(('button', 'NN'), 'compound', ('panic', 'NN'))
******
(('disappear', 'VBP'), 'nsubj', ('boat', 'NN'))
(('boat', 'NN'), 'det', ('the', 'DT'))
(('boat', 'NN'), 'amod', ('other', 'JJ'))
(('boat', 'NN'), 'nummod', ('three', 'CD'))
(('disappear', 'VBP'), 'nmod', ('trace', 'NNP'))
(('trace', 'NNP'), 'case', ('without', 'IN'))
******
(('head', 'VBP'), 'nmod:tmod', ('month', 'NN'))
(('month', 'NN'), 'advmod', ('later', 'RBR'))
(('month', 'NN'), 'det', ('that', 'DT'))
(('head', 'VBP'), 'nsubj', ('she', 'PRP'))
(('head', 'VBP'), 'nmod', ('home', 'NN'))
(('home', 'NN'), 'case', ('for', 'IN'))
******
(('have', 'VBP'), 'nsubj', ('we', 'PRP'))
(('have', 'VBP'), 'xcomp', ('take', 'VB'))
(('take', 'VB'), 'mark', ('to', 'TO'))
(('take', 'VB'), 'dobj', ('him', 'PRP'))
(('take', 'VB'), 'advmod', ('now', 'RB'))
(('now', 'RB'), 'advmod', ('right', 'RB'))
******
(('known', 'VBN'), 'nsubj', ('date', 'NN'))
(('date', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('date', 'NN'), 'nmod', ('death', 'NN'))
(('death', 'NN'), 'case', ('of', 'IN'))
(('known', 'VBN'), 'neg', ('not', 'RB'))
(('not', 'RB'), 'case', ('in', 'IN'))
******
(('and', 'VB'), 'xcomp', ('want', 'VBP'))
(('want', 'VBP'), 'advmod', ('how', 'WRB'))
(('want', 'VBP'), 'csubj', ('do', 'VB'))
(('do', 'VB'), 'dobj', ('we', 'PRP'))
(('want', 'VBP'), 'dep', ('live', 'VBP'))
(('live', 'VBP'), 'dep', ('to', 'TO'))
******
(('ha', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ha', 'VBP'), 'dobj', ('hair', 'NN'))
(('hair', 'NN'), 'amod', ('short', 'JJ'))
(('hair', 'NN'), 'amod', ('brown', 'JJ'))
(('hair', 'NN'), 'cc', ('and', 'CC'))
(('hair', 'NN'), 'conj', ('glass', 'NN'))
******
(('work', 'VBP'), 'nsubj', ('he', 'PRP'))
(('work', 'VBP'), 'advmod', ('also', 'RB'))
(('work', 'VBP'), 'nmod', ('director', 'NN'))
(('director', 'NN'), 'case', ('as', 'IN'))
(('director', 'NN'), 'det', ('a', 'DT'))
(('director', 'NN'), 'compound', ('bank', 'NN'))
******
(('approach', 'VBP'), 'nsubj', ('he', 'PRP'))
(('approach', 'VBP'), 'ccomp', ('work', 'VB'))
(('work', 'VB'), 'discourse', ('hi', 'UH'))
(('work', 'VB'), 'nmod', ('craft', 'NN'))
(('craft', 'NN'), 'case', ('as', 'IN'))
(('craft', 'NN'), 'det', ('a', 'DT'))
******
(('interpret', 'VB'), 'nsubj', ('you', 'PRP'))
(('interpret', 'VB'), 'aux', ('can', 'MD'))
(('interpret', 'VB'), 'dobj', ('it', 'PRP'))
(('interpret', 'VB'), 'dep', ('like', 'VBP'))
(('like', 'VBP'), 'advmod', ('how', 'WRB'))
(('like', 'VBP'), 'nsubj', ('you', 'PRP'))
******
(('get', 'VB'), 'advmod', ('just', 'RB'))
(('get', 'VB'), 'dobj', ('me', 'PRP'))
(('get', 'VB'), 'advmod', ('down', 'RB'))
(('down', 'RB'), 'nmod', ('pocket', 'NN'))
(('pocket', 'NN'), 'case', ('to', 'TO'))
(('pocket', 'NN'), 'det', ('the', 'DT'))
(('pocket', 'NN'), 'case', ("'", 'POS'))
******
(('make', 'VBP'), 'nsubj', ('it', 'PRP'))
(('make', 'VBP'), 'dobj', ('home', 'NN'))
(('home', 'NN'), 'det', ('a', 'DT'))
(('home', 'NN'), 'nmod', ('tube', 'NN'))
(('tube', 'NN'), 'case', ('like', 'IN'))
(('tube', 'NN'), 'det', ('a', 'DT'))
******
(('stop', 'VB'), 'cc', ('and', 'CC'))
(('stop', 'VB'), 'conj', ('think', 'VB'))
(('stop', 'VB'), 'dobj', ('it', 'PRP'))
(('stop', 'VB'), 'nmod', ('reach', 'NN'))
(('reach', 'NN'), 'case', ('over', 'IN'))
(('reach', 'NN'), 'advmod', ('no', 'RB'))
******
(('return', 'VBP'), 'nsubj', ('grace', 'NN'))
(('return', 'VBP'), 'xcomp', ('sing', 'VB'))
(('sing', 'VB'), 'mark', ('to', 'TO'))
(('sing', 'VB'), 'nmod', ('brother', 'NN'))
(('brother', 'NN'), 'case', ('with', 'IN'))
(('brother', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('have', 'VBP'), 'advmod', ('by', 'RB'))
(('have', 'VBP'), 'nsubj', ('heaven', 'NN'))
(('heaven', 'NN'), 'det', ('the', 'DT'))
(('have', 'VBP'), 'dobj', ('mansion', 'NN'))
(('mansion', 'NN'), 'nmod', ('star', 'NN'))
(('star', 'NN'), 'case', ('of', 'IN'))
******
(('stress', 'VBP'), 'advmod', ('also', 'RB'))
(('stress', 'VBP'), 'nsubj', ('chin', 'NN'))
(('stress', 'VBP'), 'dobj', ('effect', 'NN'))
(('effect', 'NN'), 'det', ('the', 'DT'))
(('effect', 'NN'), 'nmod', ('union', 'NN'))
(('union', 'NN'), 'case', ('of', 'IN'))
******
(('let', 'VB'), 'ccomp', ('bring', 'VB'))
(('bring', 'VB'), 'nsubj', ('them', 'PRP'))
(('bring', 'VB'), 'dobj', ('code', 'NN'))
(('code', 'NN'), 'det', ('a', 'DT'))
(('code', 'NN'), 'amod', ('uniform', 'JJ'))
(('code', 'NN'), 'amod', ('civil', 'JJ'))
******
(('treat', 'VBP'), 'nsubj', ('team', 'NN'))
(('team', 'NN'), 'det', ('the', 'DT'))
(('treat', 'VBP'), 'dobj', ('her', 'PRP'))
(('treat', 'VBP'), 'cc', ('and', 'CC'))
(('treat', 'VBP'), 'conj', ('work', 'VBP'))
(('work', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('die', 'VBP'), 'nsubj', ('ha', 'NN'))
(('ha', 'NN'), 'amod', ('hi', 'JJ'))
(('ha', 'NN'), 'compound', ('mother', 'NN'))
(('die', 'VBP'), 'advmod', ('ago', 'RB'))
(('ago', 'RB'), 'nmod:npmod', ('time', 'NN'))
(('time', 'NN'), 'det', ('some', 'DT'))
******
(('open', 'VBP'), 'nsubj', ('he', 'PRP'))
(('open', 'VBP'), 'advmod', ('just', 'RB'))
(('open', 'VBP'), 'xcomp', ('safe', 'JJ'))
(('open', 'VBP'), 'nmod', ('finger', 'NN'))
(('finger', 'NN'), 'case', ('with', 'IN'))
(('finger', 'NN'), 'amod', ('hi', 'JJ'))
******
(('prevail', 'VBP'), 'advmod', ('again', 'RB'))
(('prevail', 'VBP'), 'nsubj', ('blue', 'NN'))
(('blue', 'NN'), 'det', ('the', 'DT'))
(('prevail', 'VBP'), 'nmod', ('game', 'NN'))
(('game', 'NN'), 'case', ('in', 'IN'))
(('game', 'NN'), 'nummod', ('seven', 'CD'))
******
(('exist', 'VBP'), 'expl', ('there', 'EX'))
(('exist', 'VBP'), 'dobj', ('that', 'DT'))
(('that', 'DT'), 'det:predet', ('such', 'PDT'))
******
(('want', 'VB'), 'nsubj', ('you', 'PRP'))
(('want', 'VB'), 'aux', ('might', 'MD'))
(('want', 'VB'), 'neg', ('not', 'RB'))
(('want', 'VB'), 'xcomp', ('park', 'VB'))
(('park', 'VB'), 'mark', ('to', 'TO'))
(('park', 'VB'), 'advmod', ('there', 'RB'))
******
(('need', 'NN'), 'nsubj', ('fact', 'NN'))
(('fact', 'NN'), 'det', ('the', 'DT'))
(('fact', 'NN'), 'amod', ('follow', 'VBN'))
(('need', 'NN'), 'aux', ('will', 'MD'))
(('need', 'NN'), 'cop', ('be', 'VB'))
******
(('know', 'VB'), 'dobj', ('what', 'WP'))
(('know', 'VB'), 'aux', ('do', 'VBP'))
(('know', 'VB'), 'nsubj', ('public', 'NN'))
(('public', 'NN'), 'det', ('the', 'DT'))
(('know', 'VB'), 'nmod', ('love', 'NN'))
(('love', 'NN'), 'case', ('about', 'IN'))
******
(('come', 'VBP'), 'nsubj', ('next', 'JJ'))
(('come', 'VBP'), 'dobj', ('topic', 'NN'))
(('topic', 'NN'), 'det', ('the', 'DT'))
(('topic', 'NN'), 'nmod', ('control', 'NN'))
(('control', 'NN'), 'case', ('of', 'IN'))
(('control', 'NN'), 'compound', ('birth', 'NN'))
******
(('make', 'VBP'), 'nsubj', ('who', 'WP'))
(('make', 'VBP'), 'dobj', ('run', 'NN'))
(('run', 'NN'), 'det', ('the', 'DT'))
(('run', 'NN'), 'compound', ('train', 'NN'))
(('make', 'VBP'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('on', 'IN'))
******
(('reach', 'VB'), 'nsubj', ('male', 'NN'))
(('male', 'NN'), 'det', ('the', 'DT'))
(('reach', 'VB'), 'aux', ('can', 'MD'))
(('reach', 'VB'), 'nmod', ('length', 'NN'))
(('length', 'NN'), 'case', ('in', 'IN'))
(('length', 'NN'), 'amod', ('standard', 'JJ'))
******
(('split', 'VBD'), 'nsubj', ('band', 'NN'))
(('band', 'NN'), 'det', ('the', 'DT'))
(('split', 'VBD'), 'compound:prt', ('up', 'RP'))
(('split', 'VBD'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('in', 'IN'))
(('year', 'NN'), 'det', ('that', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('region', 'NN'))
(('region', 'NN'), 'det', ('each', 'DT'))
(('ha', 'VBP'), 'ccomp', ('own', 'VBP'))
(('own', 'VBP'), 'nsubj', ('it', 'PRP'))
(('own', 'VBP'), 'dobj', ('tune', 'NN'))
(('tune', 'NN'), 'amod', ('distinct', 'JJ'))
******
(('give', 'VBP'), 'nsubj', ('she', 'PRP'))
(('give', 'VBP'), 'advmod', ('later', 'RB'))
(('give', 'VBP'), 'dobj', ('birth', 'NN'))
(('give', 'VBP'), 'nmod', ('son', 'NN'))
(('son', 'NN'), 'case', ('to', 'TO'))
(('son', 'NN'), 'det', ('a', 'DT'))
******
(('feel', 'VB'), 'nsubj', ('you', 'PRP'))
(('feel', 'VB'), 'aux', ('can', 'MD'))
(('feel', 'VB'), 'neg', ('never', 'RB'))
(('feel', 'VB'), 'dobj', ('way', 'NN'))
(('way', 'NN'), 'det', ('that', 'DT'))
(('feel', 'VB'), 'advmod', ('again', 'RB'))
******
(('develop', 'VBP'), 'nsubj', ('she', 'PRP'))
(('develop', 'VBP'), 'dobj', ('view', 'NN'))
(('view', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('view', 'NN'), 'amod', ('own', 'JJ'))
(('view', 'NN'), 'nmod', ('behavior', 'NN'))
(('behavior', 'NN'), 'case', ('of', 'IN'))
******
(('her', 'PRP'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
(('her', 'PRP'), 'aux', ('would', 'MD'))
(('her', 'PRP'), 'cop', ('be', 'VB'))
(('her', 'PRP'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'advmod', ('last', 'RB'))
******
(('winner', 'NN'), 'nmod', ('award', 'NN'))
(('award', 'NN'), 'case', ('of', 'IN'))
(('award', 'NN'), 'amod', ('interact', 'JJ'))
(('interact', 'JJ'), 'dep', ('best', 'JJS'))
(('award', 'NN'), 'amod', ('present', 'JJ'))
******
(('unknown', 'JJ'), 'dep', ('be', 'VB'))
(('be', 'VB'), 'advmod', ('where', 'WRB'))
(('be', 'VB'), 'discourse', ('hi', 'UH'))
(('be', 'VB'), 'nsubj', ('job', 'NN'))
(('job', 'NN'), 'amod', ('next', 'JJ'))
(('be', 'VB'), 'aux', ('will', 'MD'))
******
(('possess', 'VBP'), 'nsubj', ('player', 'NN'))
(('player', 'NN'), 'det', ('the', 'DT'))
(('possess', 'VBP'), 'advmod', ('in', 'RB'))
(('possess', 'VBP'), 'nmod', ('ball', 'NN'))
(('ball', 'NN'), 'case', ('of', 'IN'))
(('ball', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('beach', 'NN'))
(('beach', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('water', 'NN'))
(('water', 'NN'), 'amod', ('clean', 'JJ'))
(('clean', 'JJ'), 'amod', ('clear', 'JJ'))
(('water', 'NN'), 'amod', ('shallow', 'JJ'))
******
(('shot', 'VBD'), 'nsubj', ('they', 'PRP'))
(('shot', 'VBD'), 'dobj', ('other', 'JJ'))
(('other', 'JJ'), 'det', ('each', 'DT'))
(('shot', 'VBD'), 'nmod', ('chest', 'NN'))
(('chest', 'NN'), 'case', ('in', 'IN'))
(('chest', 'NN'), 'det', ('the', 'DT'))
******
(('build', 'VBP'), 'nsubj', ('new', 'JJ'))
(('new', 'JJ'), 'det', ('the', 'DT'))
(('build', 'VBP'), 'ccomp', ('teach', 'VBP'))
(('teach', 'VBP'), 'nsubj', ('ha', 'NN'))
(('ha', 'NN'), 'nummod', ('ten', 'CD'))
(('teach', 'VBP'), 'dobj', ('space', 'NN'))
******
(('come', 'VB'), 'nsubj', ('monster', 'NN'))
(('monster', 'NN'), 'det', ('a', 'DT'))
(('come', 'VB'), 'aux', ('will', 'MD'))
(('come', 'VB'), 'xcomp', ('disturb', 'VB'))
